Port,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01
"BOSTON, MA",3375.0,4005.0,6129.0,3981.0,3651.0,4165.0,3806.0,4431.0,3345.0,4943.0,3477.0,3531.0,4113.0,3522.0,4129.0,3412.0,3954.0,2962.0,3898.0,3306.0,4833.0,3751.0,3429.0,4066.0,3547.0,1950.0,3996.0
"BRIDGEPORT, CT",,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
"BROWNSVILLE, TX",5.0,57.0,628.0,1.0,,157.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,9.0,15.0,1008.0,57.0,,179.0,45.0,2.0,4.0,1.0,18.0,45.0,,3.0
"BRUNSWICK, GA",195.0,203.0,238.0,234.0,322.0,331.0,296.0,137.0,162.0,239.0,232.0,269.0,317.0,311.0,1060.0,458.0,84.0,185.0,276.0,132.0,219.0,399.0,250.0,421.0,281.0,409.0,362.0
"BUFFALO-NIAGARA FALLS, NY",42.0,48.0,56.0,57.0,45.0,62.0,45.0,64.0,38.0,43.0,60.0,40.0,47.0,37.0,84.0,46.0,22.0,45.0,44.0,21.0,49.0,27.0,102.0,42.0,33.0,29.0,74.0
"CALAIS, ME",1.0,,,,,,,,,,,,,,,,,6.0,,,,,,,,,
"CAMBRIDGE, MD",,,,,,,,,14.0,,,,,,,4.0,,,,,,,,,4.0,,
"CAPITAN, CA",,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
"CARQUINEZ STRAIT, CA",131.0,62.0,15.0,26.0,167.0,,1.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,,149.0,,2.0,11.0,104.0,118.0,180.0,72.0,266.0,92.0,120.0,142.0
"CHAMPLAIN-ROUSES POINT, NY",1.0,,,,,,,,,,2.0,3.0,2.0,,,,,1.0,,,,1.0,,,,1.0,
"CHARLESTON, SC",29571.0,25049.0,28672.0,28381.0,29701.0,25950.0,28914.0,30552.0,28520.0,29519.0,27137.0,27074.0,28061.0,30404.0,26172.0,27104.0,25163.0,22731.0,28549.0,31431.0,29653.0,33758.0,31340.0,28786.0,31672.0,28703.0,35454.0
"CHARLOTTE AMALIE, VI",59.0,26.0,33.0,21.0,28.0,40.0,28.0,25.0,28.0,41.0,51.0,15.0,4.0,49.0,48.0,48.0,48.0,,,10.0,,,,,7.0,1.0,43.0
"CHESTER, PA",3422.0,3267.0,3359.0,3457.0,2976.0,2401.0,3222.0,2862.0,2416.0,2797.0,2827.0,3698.0,3881.0,3654.0,3721.0,2944.0,2139.0,2549.0,2627.0,2839.0,2903.0,2850.0,3019.0,4417.0,3114.0,3697.0,4119.0
"CHICAGO, IL",213.0,990.0,63.0,254.0,206.0,1459.0,215.0,62.0,176.0,264.0,175.0,402.0,66.0,38.0,59.0,1465.0,680.0,226.0,404.0,2031.0,1028.0,1291.0,133.0,384.0,95.0,65.0,88.0
"CHRISTIANSTED, VI",25.0,17.0,13.0,8.0,16.0,74.0,48.0,12.0,6.0,29.0,22.0,7.0,20.0,13.0,13.0,13.0,13.0,2.0,8.0,11.0,8.0,8.0,8.0,8.0,9.0,3.0,
"CLEVELAND, OH",19.0,11.0,17.0,29.0,245.0,102.0,938.0,83.0,929.0,112.0,1056.0,134.0,33.0,41.0,62.0,50.0,17.0,1163.0,709.0,34.0,59.0,277.0,212.0,74.0,21.0,16.0,31.0
"CORPUS CHRISTI, TX",,2367.0,271.0,1367.0,1400.0,1412.0,,10.0,612.0,1402.0,2166.0,,,43.0,,187.0,5.0,,1412.0,6.0,67.0,12.0,40.0,12.0,1047.0,25.0,8.0
"CRISFIELD, MD",,,,,,,8.0,,,,1.0,,,,,,,,,,,,,1.0,,,
"CROCKETT, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,415.0
"DETROIT, MI",671.0,90.0,22.0,67.0,55.0,43.0,949.0,59.0,81.0,163.0,403.0,66.0,747.0,34.0,34.0,43.0,829.0,303.0,57.0,888.0,395.0,162.0,131.0,62.0,107.0,95.0,124.0
"DULUTH, MN - SUPERIOR, WI",26.0,36.0,22.0,4.0,2.0,54.0,42.0,6.0,5.0,1080.0,1.0,4.0,7.0,2.0,1.0,3.0,,2.0,40.0,16.0,23.0,1254.0,1.0,1.0,1.0,,1.0
"EL SEGUNDO, CA",1.0,,,,,,2.0,15.0,,,,,,,,,,,,,,,,,,,
"ERIE, PA",1.0,3.0,,,1.0,3.0,,1.0,2.0,,4.0,2.0,2.0,2.0,,1.0,2.0,2.0,1.0,1.0,4.0,,,,2.0,,1.0
"ESCANABA, MI",,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
"EUREKA, CA",,,,,,,1.0,11.0,,,,,,,,,,,,,,,,,,,
"EVERETT, WA",27.0,36.0,33.0,46.0,23.0,41.0,38.0,27.0,27.0,53.0,34.0,28.0,13.0,29.0,21.0,21.0,2.0,432.0,19.0,34.0,24.0,30.0,16.0,12.0,13.0,19.0,19.0
"FAJARDO, PR",,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
"FALL RIVER, MA",,,2.0,2.0,,1.0,,1.0,,2.0,,2.0,,2.0,1.0,,,,4.0,,,5.0,,3.0,,,3.0
"FERNANDINA, FL",,,,1.0,46.0,4.0,,6.0,1.0,7.0,1.0,,,,,,,612.0,,455.0,337.0,426.0,,343.0,470.0,815.0,
"FORT PIERCE, FL",,2.0,3.0,,75.0,,,,,2.0,,,75.0,,,,75.0,,,,22.0,,7.0,,,,75.0
"FREEPORT, TX",1152.0,1139.0,1050.0,1143.0,963.0,799.0,985.0,961.0,888.0,1095.0,706.0,822.0,1178.0,954.0,1137.0,911.0,807.0,915.0,752.0,784.0,836.0,822.0,758.0,991.0,1039.0,823.0,1018.0
"GALVESTON, TX",1884.0,744.0,2218.0,3162.0,864.0,683.0,898.0,3434.0,645.0,743.0,624.0,634.0,669.0,685.0,936.0,677.0,639.0,713.0,695.0,619.0,625.0,639.0,627.0,682.0,592.0,677.0,2030.0
"GEORGETOWN, SC",18.0,2.0,5.0,3.0,2.0,1.0,2.0,2.0,15.0,,,,3.0,4.0,,1.0,,,,,,4.0,,,,,
"GLOUCESTER, MA",,,,,,,,,,,,,,,,1.0,,,,,,9.0,,,,,
"GRAMERCY, LA",421.0,158.0,286.0,1.0,2341.0,2566.0,1307.0,2458.0,658.0,1176.0,4457.0,1.0,2004.0,1072.0,159.0,2179.0,333.0,1630.0,1122.0,1823.0,386.0,1428.0,521.0,452.0,1285.0,413.0,441.0
"GREEN BAY, WI",,,,,,,,687.0,,589.0,1089.0,,,,611.0,1018.0,,,,,,24.0,,,,,
"GREENVILLE, MS",,,,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,
"GULFPORT, MS",3176.0,2152.0,2497.0,2582.0,2637.0,2429.0,3957.0,2381.0,2616.0,2529.0,2199.0,2505.0,2233.0,3415.0,2909.0,2183.0,2007.0,2452.0,3329.0,2316.0,5006.0,3015.0,2147.0,2671.0,3156.0,3789.0,4425.0
"HARTFORD, CT",,,,,,,,,,,,,,,1.0,,2.0,3.0,1.0,,,,,,,1.0,
"HONOLULU, HI",2925.0,1045.0,5623.0,5070.0,2928.0,5032.0,465.0,4725.0,2777.0,3018.0,928.0,6393.0,2768.0,2651.0,4394.0,4928.0,1017.0,2873.0,4618.0,2892.0,2647.0,2003.0,4624.0,4875.0,926.0,2944.0,3372.0
"HOUSTON, TX",41549.0,32120.0,44742.0,41732.0,40748.0,43726.0,41740.0,42828.0,39179.0,40345.0,35495.0,37677.0,40931.0,34976.0,38235.0,40241.0,39373.0,36779.0,40965.0,41871.0,43618.0,48048.0,43994.0,44993.0,45585.0,38032.0,50292.0
"HURON, OH",,,,,,,,,2.0,,,,,,,,,2.0,,,22.0,20.0,,,,,1.0
"INTERNATIONAL FALLS-RANIER, MN",307.0,257.0,354.0,383.0,391.0,354.0,440.0,359.0,328.0,285.0,282.0,308.0,266.0,253.0,261.0,263.0,414.0,330.0,380.0,324.0,320.0,398.0,343.0,300.0,248.0,225.0,289.0
"JACKSONVILLE, FL",6523.0,11183.0,6615.0,6974.0,7137.0,8970.0,7299.0,6886.0,6743.0,7572.0,7083.0,6875.0,6360.0,6972.0,4347.0,7160.0,7696.0,9198.0,6882.0,7404.0,8737.0,6524.0,9182.0,9153.0,9187.0,5556.0,8602.0
"KAHULUI, HI",,,,,,,,,,,,,,,,,,,,,,,,,9.0,,
"KALAMA, WA",,,,,,1.0,1.0,2.0,,,,,,,,,,,,604.0,831.0,1035.0,,,2.0,1211.0,
"KETCHIKAN, AK",,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
"LAKE CHARLES, LA",3435.0,2655.0,,2546.0,1091.0,1870.0,3634.0,10.0,2657.0,11.0,2394.0,1.0,2461.0,,17.0,12.0,1012.0,324.0,30.0,,,47.0,1269.0,,189.0,1118.0,233.0
"LONG BEACH, CA",37152.0,32416.0,28744.0,33512.0,35570.0,33373.0,36302.0,34699.0,36272.0,34328.0,32700.0,31075.0,36020.0,27256.0,28300.0,33198.0,34255.0,36854.0,42038.0,42102.0,45072.0,45910.0,43114.0,43870.0,41368.0,38343.0,47017.0
"LONGVIEW, WA",526.0,,18.0,,,,575.0,,,,,,,1.0,523.0,,,,,,220.0,140.0,1.0,1383.0,,,
"LOS ANGELES, CA",146721.0,116519.0,103500.0,119022.0,137747.0,124272.0,143463.0,133632.0,126697.0,126925.0,117734.0,117986.0,130797.0,92393.0,86209.0,119009.0,108462.0,123247.0,143506.0,145769.0,147899.0,152476.0,145600.0,149446.0,140601.0,130603.0,151525.0
"LOUISVILLE, KY",14.0,18.0,22.0,20.0,7.0,11.0,11.0,12.0,20.0,15.0,6.0,9.0,4.0,8.0,12.0,2.0,1.0,4.0,4.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0,6.0
"MASSENA, NY",,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0
"MAYAGUEZ, PR",2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
"MIAMI, FL",14111.0,12223.0,14805.0,12499.0,13453.0,13216.0,14619.0,15074.0,13309.0,14996.0,13958.0,14521.0,13656.0,13949.0,13664.0,11399.0,12478.0,12470.0,14439.0,15758.0,13850.0,15902.0,16203.0,16254.0,18293.0,14478.0,16165.0
"MILWAUKEE, WI",,,,5.0,6.0,7.0,,,,2.0,46.0,,980.0,,,,968.0,,,85.0,,6.0,,12.0,,1.0,
"MOBILE, AL",4872.0,4520.0,5143.0,5408.0,5104.0,4823.0,5275.0,5583.0,6307.0,6956.0,4715.0,5410.0,7123.0,4788.0,4988.0,5238.0,7494.0,4267.0,7583.0,5902.0,5602.0,7593.0,7888.0,6230.0,6344.0,5123.0,7665.0
"MONTEREY, CA",,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
"MORGAN CITY, LA",24.0,77.0,17.0,113.0,231.0,72.0,40.0,39.0,50.0,78.0,144.0,52.0,49.0,15.0,9.0,21.0,15.0,41.0,14.0,14.0,18.0,51.0,51.0,39.0,40.0,81.0,71.0
"MORRO BAY, CA",,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0
"MUSKEGON, MI",,,,,,,,,16.0,,,,,,,,,,,,,,,,,,
"NAWILIWILI-PORT ALLEN, HI",,,14.0,,,,,,,,,,,,,,,,,,,,,,,,
"NEW HAVEN, CT",448.0,,,,,,,,,,,2151.0,1061.0,2016.0,2155.0,,41.0,,,12.0,,128.0,3.0,,138.0,149.0,161.0
"NEW LONDON, CT",,,76.0,66.0,,22.0,,,,,,,,,,,,,,,,,,,,,
"NEW ORLEANS, LA",10477.0,6591.0,10632.0,7552.0,11523.0,8348.0,9926.0,10680.0,7723.0,11072.0,10779.0,7356.0,8338.0,6543.0,14332.0,8286.0,9609.0,8442.0,8277.0,5794.0,8371.0,10582.0,6742.0,8519.0,8401.0,7332.0,6393.0
"NEW YORK, NY",11131.0,9279.0,8872.0,9754.0,10846.0,8848.0,11051.0,10437.0,9692.0,10394.0,9285.0,10366.0,9827.0,10837.0,9973.0,8944.0,7390.0,6247.0,6637.0,7151.0,7287.0,7951.0,10430.0,9849.0,11726.0,11991.0,12448.0
"NEWARK, NJ",97776.0,86773.0,87519.0,90819.0,102159.0,91586.0,97836.0,93794.0,94283.0,100656.0,88880.0,90495.0,95921.0,88990.0,85581.0,93309.0,84900.0,83912.0,95297.0,107745.0,107318.0,118794.0,112264.0,104632.0,106230.0,91599.0,112783.0
"NEWPORT, RI",,,,,,1.0,,,,,,,,,,1.0,,,,,,,,13.0,,,
"NORFOLK-NEWPORT NEWS, VA",34018.0,31483.0,33394.0,37580.0,36012.0,32909.0,36413.0,33817.0,33422.0,34041.0,29848.0,31000.0,30354.0,27716.0,31738.0,31887.0,26805.0,28381.0,29848.0,31281.0,32693.0,34946.0,35559.0,33610.0,36265.0,31548.0,37562.0
"OAKLAND, CA",23727.0,19331.0,22855.0,23824.0,25258.0,23970.0,26337.0,26606.0,23563.0,22194.0,21694.0,23736.0,25616.0,19170.0,21209.0,24420.0,23128.0,24636.0,26896.0,26084.0,25122.0,23931.0,22330.0,24799.0,23823.0,22557.0,27680.0
"OLYMPIA, WA",,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
"OSWEGO, NY",,,,,,,,,,,,152.0,,,,,,44.0,,,,,62.0,189.0,,,
"PANAMA CITY, FL",493.0,551.0,802.0,516.0,229.0,243.0,214.0,244.0,286.0,186.0,385.0,633.0,573.0,560.0,837.0,338.0,198.0,236.0,328.0,258.0,247.0,226.0,374.0,561.0,499.0,600.0,863.0
"PASCAGOULA, MS",,,,81.0,,,8.0,,1.0,,,20.0,,,,,1.0,,,,,,,,,,2.0
"PENSACOLA, FL",19.0,18.0,6.0,6.0,1.0,,,3.0,,,4.0,,,1.0,54.0,,,,,14.0,47.0,,,,14.0,38.0,37.0
"PEORIA, IL",,,,,1.0,,,,1.0,,,,,2.0,,,,,,,,,,,,,
"PERTH AMBOY, NJ",223.0,7.0,15.0,15.0,19.0,18.0,18.0,14.0,16.0,23.0,8.0,15.0,24.0,247.0,18.0,8.0,698.0,34.0,18.0,22.0,281.0,11.0,11.0,13.0,19.0,17.0,20.0
"PHILADELPHIA, PA",12473.0,9385.0,10859.0,13466.0,12402.0,11499.0,14213.0,11821.0,11962.0,10726.0,8848.0,10698.0,12836.0,11365.0,12796.0,11306.0,11084.0,11855.0,13588.0,13914.0,14018.0,10791.0,10097.0,12434.0,10839.0,12327.0,17168.0
"PONCE, PR",5110.0,3220.0,6509.0,4908.0,3243.0,5845.0,4967.0,6580.0,6544.0,8253.0,3278.0,4904.0,4951.0,3285.0,6560.0,8269.0,8327.0,1652.0,6102.0,1424.0,4481.0,3612.0,4186.0,4303.0,6926.0,4836.0,3043.0
"PORT ANGELES, WA",,,,,,,,,,,,,,,,,,,,,,,,1.0,,,
"PORT ARTHUR, TX",609.0,,139.0,73.0,301.0,215.0,25.0,48.0,7.0,,1.0,8.0,36.0,946.0,815.0,979.0,160.0,57.0,884.0,877.0,52.0,168.0,284.0,48.0,1047.0,125.0,128.0
"PORT CANAVERAL, FL",444.0,61.0,148.0,397.0,219.0,3.0,184.0,366.0,51.0,98.0,743.0,90.0,306.0,264.0,348.0,332.0,282.0,69.0,,939.0,386.0,197.0,261.0,167.0,237.0,274.0,602.0
"PORT EVERGLADES, FL",10758.0,10039.0,11556.0,11673.0,9725.0,9597.0,9413.0,9057.0,9452.0,11664.0,9268.0,9409.0,10141.0,9110.0,11238.0,10824.0,7441.0,7039.0,8416.0,9673.0,9142.0,10077.0,9728.0,9871.0,10368.0,11481.0,11707.0
"PORT HUENEME, CA",2457.0,2231.0,2294.0,2726.0,2124.0,1804.0,2194.0,1734.0,1869.0,2250.0,2052.0,3223.0,3424.0,3439.0,4113.0,3164.0,2962.0,2942.0,2875.0,2821.0,2943.0,2941.0,3082.0,3231.0,3689.0,3789.0,4298.0
"PORT HURON, MI",44.0,34.0,40.0,41.0,35.0,57.0,41.0,65.0,1149.0,196.0,57.0,56.0,66.0,126.0,135.0,83.0,83.0,73.0,1023.0,57.0,106.0,107.0,106.0,58.0,46.0,67.0,87.0
"PORT LAVACA, TX",771.0,637.0,1471.0,1018.0,1277.0,854.0,500.0,916.0,670.0,719.0,458.0,916.0,458.0,458.0,722.0,1056.0,641.0,662.0,287.0,287.0,,416.0,,,,,
"PORT MANATEE, FL",3136.0,1672.0,2213.0,2010.0,1868.0,995.0,1183.0,1302.0,1295.0,1186.0,1356.0,1335.0,1332.0,1732.0,2396.0,2004.0,1468.0,2568.0,1659.0,1681.0,1708.0,1971.0,1585.0,1788.0,2369.0,3051.0,3449.0
"PORT SAN LUIS, CA",21.0,6.0,5.0,1.0,2.0,2.0,3.0,7.0,4.0,2.0,6.0,6.0,2.0,4.0,3.0,3.0,5.0,1.0,3.0,3.0,5.0,8.0,4.0,6.0,,17.0,2.0
"PORTLAND, ME",357.0,617.0,500.0,810.0,603.0,411.0,353.0,287.0,453.0,470.0,423.0,475.0,413.0,665.0,608.0,458.0,557.0,415.0,580.0,425.0,601.0,713.0,459.0,566.0,484.0,447.0,853.0
"PORTLAND, OR",5.0,13.0,7.0,4.0,2.0,3.0,7.0,177.0,49.0,4.0,3.0,6.0,358.0,305.0,346.0,448.0,468.0,1058.0,1098.0,888.0,1033.0,625.0,1354.0,699.0,666.0,702.0,1380.0
"PORTSMOUTH, NH",,2926.0,1.0,,6.0,,,,,,,846.0,2891.0,1706.0,1702.0,,,,,,,,,,1682.0,,
"PROVIDENCE, RI",,,,929.0,1.0,36.0,32.0,53.0,2.0,1952.0,61.0,15.0,2.0,106.0,641.0,,2.0,25.0,850.0,121.0,2100.0,856.0,452.0,916.0,425.0,1130.0,332.0
"RACINE, WI",,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
"REDWOOD CITY, CA",1223.0,,,,,1418.0,1550.0,,,,,,,,,,,,,,,,,,,1913.0,
"RICHMOND, CA",125.0,2479.0,581.0,609.0,749.0,1125.0,1547.0,779.0,668.0,397.0,854.0,,1000.0,625.0,375.0,499.0,959.0,583.0,499.0,637.0,541.0,461.0,812.0,1141.0,1103.0,1694.0,1082.0
"RICHMOND-PETERSBURG, VA",2.0,12.0,1.0,1.0,2.0,2.0,1.0,4.0,19.0,7.0,5.0,7.0,3.0,5.0,45.0,1.0,,1222.0,1.0,5.0,3.0,3.0,2.0,4.0,2.0,1.0,3.0
"ROCHESTER, NY",,,,,,,,,,,,,,,,,,,,,,4.0,,,,,
"SABINE, TX",,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
"SAGINAW-BAY CITY, MI",4.0,,1.0,,,,290.0,65.0,,,,,,,,,660.0,,,,28.0,389.0,,,,,
"SAN DIEGO, CA",2359.0,2372.0,2229.0,2580.0,2497.0,2058.0,2236.0,2146.0,2399.0,2319.0,2248.0,2738.0,2311.0,2331.0,2606.0,2522.0,2491.0,2480.0,2395.0,2282.0,2583.0,2441.0,2629.0,3239.0,2430.0,2811.0,2873.0
"SAN FRANCISCO, CA",3461.0,5217.0,3819.0,2319.0,2546.0,2424.0,3443.0,3232.0,1647.0,2368.0,3238.0,1315.0,1425.0,1290.0,1336.0,1273.0,1324.0,1602.0,4027.0,1790.0,2810.0,1770.0,1630.0,1672.0,1558.0,2166.0,2616.0
"SAN JOAQUIN RIVER, CA",,,,1283.0,,,,,,,,,,,,,,,,,,,,,,,
"SAN JUAN, PR",9194.0,5665.0,7091.0,9821.0,6103.0,7985.0,6874.0,8182.0,8900.0,7805.0,6206.0,6989.0,7388.0,5826.0,6366.0,8975.0,6455.0,9576.0,9343.0,10559.0,13584.0,10871.0,11302.0,9859.0,10376.0,9494.0,11720.0
"SAN PABLO BAY, CA",,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
"SAULT STE MARIE, MI",,,,,,,,,,,2256.0,,,,,922.0,,,,,,,,,,,
"SAVANNAH, GA",56678.0,42448.0,52655.0,49709.0,53109.0,47584.0,54678.0,58156.0,51419.0,52645.0,49752.0,48125.0,51133.0,46006.0,44963.0,47613.0,43594.0,45298.0,49803.0,59508.0,56013.0,59013.0,62966.0,60460.0,63816.0,55554.0,67461.0
"SEARSPORT, ME",,,,,,,,,,2.0,,,,2.0,226.0,,,,,,,,170.0,123.0,,203.0,106.0
"SEATTLE, WA",18381.0,14412.0,15239.0,15811.0,18222.0,15070.0,16383.0,16287.0,14716.0,13642.0,12229.0,12505.0,17351.0,10055.0,11577.0,13993.0,14657.0,13927.0,14992.0,15365.0,15862.0,15709.0,15815.0,17680.0,15798.0,12714.0,19670.0
"SITKA, AK",,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
"ST. PETERSBURG, FL",,,,,,,,,,,,,,,,,,,,,,,3.0,,,,
"STOCKTON, CA",1.0,70.0,,803.0,640.0,6.0,626.0,7.0,19.0,2.0,31.0,1.0,958.0,2.0,879.0,8.0,1.0,5.0,1.0,1.0,64.0,1.0,25.0,,,2013.0,526.0
"TACOMA, WA",15554.0,14992.0,13625.0,15777.0,16960.0,14901.0,17028.0,16697.0,16094.0,16168.0,15715.0,14603.0,13804.0,12981.0,14467.0,13546.0,13593.0,12331.0,14581.0,13309.0,13288.0,15228.0,15173.0,13026.0,14609.0,9404.0,18052.0
"TAMPA, FL",1636.0,2028.0,2119.0,1991.0,1823.0,1688.0,1958.0,1419.0,1580.0,1515.0,1225.0,1674.0,1442.0,1510.0,1192.0,1770.0,2056.0,2228.0,1419.0,1793.0,2189.0,2154.0,1709.0,2022.0,3265.0,3060.0,3440.0
"TEXAS CITY, TX",,,,,,,1.0,,,1.0,,,,,,,,,,2.0,,,,,,,
"TOLEDO-SANDUSKY, OH",,1.0,,,,,158.0,,1941.0,,,9.0,,13.0,,84.0,27.0,307.0,,,1.0,,45.0,,1.0,,485.0
"VANCOUVER, WA",6.0,45.0,9.0,9.0,3.0,2.0,10.0,12.0,13.0,4.0,10.0,29.0,31.0,8.0,5.0,39.0,43.0,25.0,23.0,6.0,14.0,12.0,15.0,7.0,8.0,26.0,4.0
"VENTURA, CA",,,,,,,,,,,,,,,,,,,,,,,,,,1.0,
"VICKSBURG, MS",,,,,,,,,,,,3.0,,,,,,,,,,,,,,1.0,
"WASHINGTON, DC",26.0,28.0,19.0,13.0,27.0,14.0,28.0,26.0,31.0,39.0,21.0,24.0,26.0,14.0,19.0,21.0,6.0,7.0,4.0,7.0,9.0,9.0,12.0,12.0,8.0,8.0,28.0
"WEST PALM BEACH, FL",344.0,453.0,397.0,410.0,411.0,329.0,299.0,423.0,285.0,290.0,400.0,415.0,386.0,311.0,293.0,225.0,320.0,424.0,380.0,458.0,434.0,454.0,485.0,559.0,433.0,395.0,445.0
"WILMINGTON, DE",6179.0,6479.0,7556.0,7464.0,5801.0,6404.0,6660.0,6578.0,5710.0,6416.0,5674.0,8356.0,6066.0,7017.0,8086.0,7898.0,6420.0,6859.0,5998.0,5932.0,6967.0,5862.0,6738.0,6397.0,5770.0,6480.0,8160.0
"WILMINGTON, NC",2810.0,2278.0,4174.0,2871.0,2863.0,2929.0,4572.0,3209.0,2711.0,3300.0,3051.0,3104.0,3197.0,3520.0,2508.0,3102.0,4448.0,2529.0,2892.0,3331.0,2812.0,3287.0,4871.0,2787.0,3638.0,3992.0,3621.0
