Date,Port,Weight,TEU
2020-04-01,DC,514184,21
2019-11-01,DC,507498,21
2019-06-01,CT,549965,22
2019-03-01,KY,540889,22
2019-03-01,WI,542124,22
2020-08-01,VI,531691,22
2019-12-01,VI,568064,23
2020-09-01,WI,554387,23
2019-12-01,DC,577180,24
2021-01-01,OH,593765,24
2020-01-01,VI,612478,25
2020-06-01,RI,613888,25
2019-08-01,DC,642435,26
2021-03-01,AK,629305,26
2020-01-01,DC,627204,26
2019-01-01,DC,637104,26
2019-05-01,DC,662897,27
2019-01-01,WI,655571,27
2019-02-01,DC,685565,28
2021-03-01,DC,691161,28
2019-07-01,DC,681070,28
2019-04-01,VI,710211,29
2019-04-01,OH,732508,30
2020-11-01,AK,757001,31
2019-09-01,DC,749645,31
2019-07-01,RI,775372,32
2020-01-01,OH,808140,33
2019-09-01,VI,839469,34
2020-08-01,OH,857714,35
2019-02-01,WI,883242,36
2019-08-01,VI,911488,37
2019-06-01,RI,916243,38
2019-10-01,DC,942969,39
2020-07-01,WI,978447,40
2020-02-01,IL,981877,40
2020-05-01,CT,1052062,43
2019-07-01,WI,1048620,43
2021-03-01,VI,1033957,43
2019-05-01,VI,1074172,44
2019-02-01,VI,1059440,44
2021-02-01,AK,1090898,45
2020-05-01,OH,1109595,46
2019-03-01,VI,1131275,47
2019-09-01,OR,1185602,49
2019-08-01,RI,1277000,53
2020-02-01,OH,1316117,54
2020-03-01,IL,1438203,59
2019-05-01,AK,1470324,61
2019-06-01,WI,1479997,61
2019-11-01,RI,1468204,61
2020-05-01,VI,1503220,62
2020-03-01,VI,1503220,62
2019-08-01,IL,1495763,62
2020-04-01,VI,1503220,62
2020-02-01,VI,1509184,62
2020-03-01,OH,1521268,63
2019-03-01,IL,1533607,63
2019-03-01,MI,1545415,64
2021-02-01,IL,1564751,65
2020-01-01,IL,1594350,66
2021-01-01,AK,1588129,66
2019-04-01,CT,1647330,68
2019-10-01,VI,1703660,70
2020-09-01,AK,1737351,72
2019-11-01,VI,1789317,74
2020-12-01,OH,1817536,75
2019-03-01,CT,1837728,76
2019-07-01,VI,1865237,77
2020-09-01,OH,1998932,83
2019-01-01,VI,2032705,84
2021-03-01,IL,2137066,89
2019-05-01,MI,2195766,91
2019-11-01,AK,2226919,92
2021-01-01,IL,2281508,95
2020-08-01,AK,2360354,98
2019-06-01,MI,2418777,100
2020-08-01,WI,2469764,102
2019-06-01,OH,2468518,102
2020-06-01,AK,2482731,103
2020-02-01,RI,2553456,106
2019-04-01,MI,2626701,109
2020-05-01,AK,2686898,111
2019-12-01,AK,2724896,113
2019-10-01,OH,2716881,113
2020-12-01,AK,2744272,114
2019-06-01,VI,2764445,115
2020-02-01,AK,2826922,117
2019-03-01,AK,2864677,119
2019-09-01,AK,2906180,121
2020-08-01,RI,2916407,121
2020-12-01,MI,2909003,121
2019-12-01,MI,2973488,123
2019-02-01,MI,3000700,125
2020-07-01,AK,3009301,125
2019-08-01,AK,3085913,128
2020-10-01,CT,3084148,128
2020-11-01,IL,3204441,133
2020-10-01,AK,3263919,135
2020-04-01,OH,3241719,135
2021-01-01,CT,3313409,138
2019-01-01,AK,3377105,140
2019-12-01,OH,3465308,144
2020-01-01,AK,3456376,144
2021-02-01,CT,3630117,151
2021-01-01,MI,3698788,154
2020-04-01,AK,3755057,156
2019-10-01,AK,3885408,161
2021-03-01,CT,3880302,161
2020-02-01,MI,3913218,163
2021-02-01,MI,3946268,164
2019-02-01,AK,3996720,166
2020-03-01,MI,4088719,170
2019-11-01,IL,4200361,175
2019-08-01,OR,4258686,177
2019-09-01,IL,4266227,177
2019-08-01,MI,4594829,191
2019-04-01,AK,4614723,192
2019-06-01,AK,4775077,198
2019-05-01,IL,4995113,208
2019-07-01,AK,5067504,211
2021-03-01,MI,5118599,213
2019-01-01,IL,5144629,214
2019-07-01,IL,5178894,215
2021-02-01,MN,5423671,225
2020-06-01,IL,5436245,226
2020-11-01,MI,5709911,237
2019-05-01,OH,5919142,246
2021-01-01,MN,5974116,248
2020-02-01,MN,6073749,253
2019-04-01,IL,6098781,254
2019-02-01,MN,6175384,257
2020-11-01,OH,6191722,257
2020-03-01,MN,6277090,261
2020-04-01,MN,6334643,263
2019-10-01,IL,6348016,264
2020-01-01,MN,6405967,266
2020-03-01,AK,6545830,272
2019-11-01,MN,6779037,282
2019-10-01,MN,6853536,285
2019-08-01,ME,6901781,287
2021-03-01,MN,6940701,289
2020-10-01,OH,7162934,298
2020-12-01,MN,7211903,300
2020-02-01,OR,7320173,305
2019-01-01,MN,7383515,307
2019-12-01,MN,7412789,308
2020-09-01,MN,7687856,320
2020-08-01,MN,7784238,324
2019-09-01,MN,7876376,328
2020-06-01,MN,7934058,330
2021-03-01,RI,7996148,333
2020-11-01,MN,8244386,343
2020-03-01,OR,8309910,346
2019-07-01,ME,8492194,353
2019-03-01,MN,8515563,354
2019-06-01,MN,8508522,354
2019-08-01,MN,8625973,359
2019-01-01,ME,8617021,359
2019-10-01,MI,8657461,360
2020-01-01,OR,8829882,367
2020-06-01,MI,9055367,377
2020-07-01,MN,9137004,380
2019-04-01,MN,9202196,383
2020-12-01,IL,9237416,384
2019-05-01,MN,9385705,391
2020-10-01,MN,9556074,398
2019-12-01,IL,9671471,402
2020-07-01,IL,9719488,404
2019-06-01,ME,9871653,411
2020-01-01,ME,9928973,413
2020-05-01,MN,9942491,414
2020-06-01,ME,10112398,421
2019-11-01,ME,10153018,423
2020-08-01,ME,10222386,425
2021-01-01,RI,10202439,425
2019-07-01,MN,10566069,440
2020-04-01,OR,10765570,448
2019-01-01,CT,10767755,448
2020-11-01,RI,10866367,452
2019-09-01,ME,10883557,453
2020-04-01,ME,11013104,458
2019-07-01,HI,11178303,465
2020-05-01,OR,11253572,468
2019-10-01,ME,11348466,472
2019-12-01,ME,11411267,475
2019-08-01,OH,11618959,484
2021-01-01,ME,11655014,485
2019-03-01,ME,12000667,500
2021-03-01,OH,12466361,519
2020-09-01,MI,12713895,529
2020-05-01,ME,13402705,558
2020-07-01,ME,13945439,581
2020-09-01,ME,14454361,602
2019-05-01,ME,14481568,603
2020-03-01,WI,14705435,612
2019-02-01,ME,14823829,617
2020-10-01,OR,15014463,625
2020-11-01,ME,15133475,630
2020-03-01,RI,15403264,641
2021-02-01,ME,15620607,650
2020-10-01,MI,15841583,660
2021-01-01,OR,15999140,666
2020-02-01,ME,16012298,667
2020-05-01,IL,16327324,680
2020-12-01,ME,16573317,690
2019-08-01,WI,16657501,694
2020-12-01,OR,16794886,699
2021-02-01,OR,16868442,702
2020-07-01,OH,17045976,710
2020-10-01,ME,17117035,713
2019-01-01,MI,17278239,719
2019-04-01,ME,19453602,810
2020-01-01,MI,19524517,813
2020-03-01,ME,20022026,834
2019-12-01,NH,20306041,846
2020-07-01,RI,20410734,850
2020-10-01,RI,20547753,856
2020-08-01,OR,21344151,889
2019-11-01,HI,22291582,928
2019-04-01,RI,22300002,929
2020-12-01,RI,22323489,930
2021-01-01,HI,22488054,937
2020-08-01,MI,22736179,947
2021-03-01,ME,23042712,960
2020-05-01,WI,23238344,968
2020-01-01,WI,23703218,987
2019-02-01,IL,23765847,990
2020-05-01,HI,24408627,1017
2020-04-01,WI,24512200,1021
2020-09-01,IL,24672935,1028
2020-09-01,OR,24802861,1033
2019-02-01,HI,25100296,1045
2020-04-01,MI,25188902,1049
2019-11-01,OH,25364058,1056
2020-06-01,OR,25414509,1058
2020-01-01,CT,25482000,1061
2020-07-01,MI,25977080,1082
2019-07-01,OH,26333985,1097
2020-07-01,OR,26364938,1098
2021-02-01,RI,27132433,1130
2019-11-01,WI,27317228,1138
2019-09-01,MI,30015788,1250
2019-07-01,MI,30763256,1281
2020-10-01,WI,30835315,1284
2020-10-01,IL,31000991,1291
2020-11-01,OR,32502676,1354
2021-03-01,OR,33129619,1380
2019-06-01,IL,35023379,1459
2020-04-01,IL,35176607,1465
2019-10-01,WI,40158634,1673
2021-01-01,NH,40386000,1682
2020-03-01,NH,40861561,1702
2020-02-01,NH,40950000,1706
2020-06-01,OH,41861596,1744
2021-02-01,MA,46811977,1950
2019-10-01,RI,46859810,1952
2020-10-01,HI,48082907,2003
2020-05-01,MS,48212460,2008
2020-02-01,CT,48392816,2016
2020-08-01,IL,48744513,2031
2020-09-01,RI,50423449,2100
2020-11-01,MS,51542194,2147
2019-12-01,CT,51630000,2151
2019-02-01,MS,51674085,2153
2020-03-01,CT,51771420,2157
2020-04-01,MS,52407908,2183
2019-11-01,MS,52794690,2199
2020-01-01,MS,53611497,2233
2020-08-01,MS,55601607,2316
2019-08-01,MS,57153621,2381
2019-06-01,MS,58299765,2429
2020-06-01,MS,58870650,2452
2019-02-01,NC,59388541,2474
2019-03-01,MS,59961994,2498
2019-10-01,MS,60697566,2529
2019-12-01,MS,60700944,2529
2020-06-01,NC,62189903,2591
2019-09-01,MS,62823228,2617
2019-05-01,MS,63295918,2637
2020-09-01,HI,63550036,2647
2020-02-01,HI,63646760,2651
2019-04-01,MS,63964209,2665
2020-12-01,MS,64133196,2672
2019-11-01,MI,65236441,2718
2020-05-01,MI,65930311,2747
2020-01-01,HI,66438515,2768
2019-09-01,HI,66673566,2778
2020-03-01,NC,67538765,2814
2020-06-01,HI,68973895,2873
2019-09-01,OH,69042142,2876
2020-01-01,NH,69384000,2891
2020-08-01,HI,69426386,2892
2020-03-01,MS,69818760,2909
2020-07-01,NC,69904305,2912
2020-12-01,NC,70137496,2922
2019-01-01,HI,70219124,2925
2019-02-01,NH,70242000,2926
2019-05-01,HI,70281986,2928
2021-02-01,HI,70671538,2944
2020-09-01,NC,70860417,2952
2019-09-01,NC,70890959,2953
2020-06-01,MA,71112524,2963
2020-10-01,MS,72382890,3015
2019-10-01,HI,72457980,3019
2019-04-01,NC,75228171,3134
2019-11-01,NC,75435842,3143
2021-01-01,MS,75767198,3156
2019-06-01,NC,76202997,3175
2019-01-01,MS,76235385,3176
2020-08-01,MA,79365586,3306
2019-12-01,NC,79535454,3313
2020-07-01,MS,79925066,3330
2019-09-01,MA,80303293,3345
2021-03-01,HI,80957302,3373
2020-04-01,NC,81041383,3376
2019-01-01,MA,81038408,3376
2019-08-01,NC,81751261,3406
2020-04-01,MA,81936713,3414
2020-02-01,MS,81966625,3415
2020-10-01,NC,82259677,3427
2020-11-01,MA,82314908,3429
2019-11-01,MA,83477063,3478
2019-05-01,NC,83791484,3491
2019-10-01,NC,84017365,3500
2020-02-01,MA,84591471,3524
2019-12-01,MA,84818132,3534
2021-01-01,MA,85139133,3547
2020-01-01,NC,87008033,3625
2020-08-01,NC,87601061,3650
2019-05-01,MA,87630478,3651
2020-10-01,MA,90397967,3766
2021-02-01,MS,90964572,3790
2020-02-01,NC,91014088,3792
2019-07-01,MA,91379627,3807
2020-07-01,MA,93675914,3903
2021-03-01,NC,94915528,3954
2020-05-01,MA,94919167,3954
2019-07-01,MS,95250985,3968
2019-04-01,MA,95623809,3984
2021-01-01,NC,95778967,3990
2021-03-01,MA,95995113,3999
2019-02-01,MA,96148961,4006
2020-12-01,MA,97676265,4069
2020-01-01,MA,98736511,4114
2020-03-01,MA,99159615,4131
2019-06-01,MA,99995779,4166
2021-02-01,NC,100801631,4200
2020-06-01,AL,102429705,4267
2020-03-01,HI,105467278,4394
2021-03-01,MS,106288820,4428
2019-08-01,MA,106381064,4432
2019-01-01,NC,107597229,4483
2019-03-01,NC,108008421,4500
2019-02-01,AL,108492329,4520
2020-05-01,NC,110695145,4612
2020-07-01,HI,110844794,4618
2020-11-01,HI,110976894,4624
2019-07-01,NC,113045118,4710
2019-11-01,AL,113173989,4715
2019-08-01,HI,113410731,4725
2020-02-01,AL,114916582,4788
2019-06-01,AL,115772154,4823
2020-09-01,MA,115992576,4833
2019-01-01,AL,116945198,4872
2020-12-01,HI,117023379,4875
2020-04-01,HI,118284211,4928
2019-10-01,MA,118714784,4946
2020-03-01,AL,119723959,4988
2020-09-01,MS,120181836,5007
2019-06-01,HI,120795537,5033
2019-04-01,HI,121683700,5070
2019-05-01,AL,122503542,5104
2021-02-01,AL,122954674,5123
2020-11-01,NC,123341279,5139
2019-03-01,AL,123445408,5143
2020-04-01,AL,125727663,5238
2019-07-01,AL,126602192,5275
2019-04-01,AL,129799808,5408
2019-12-01,AL,129840183,5410
2019-08-01,AL,134001542,5583
2020-09-01,AL,134452984,5602
2019-03-01,HI,135334226,5638
2019-11-01,DE,136192204,5674
2019-09-01,DE,137041549,5710
2021-01-01,DE,138491376,5770
2019-05-01,DE,139245296,5801
2020-10-01,DE,140706656,5862
2020-08-01,AL,141662923,5902
2020-08-01,DE,142382559,5932
2020-07-01,DE,143972168,5998
2020-01-01,DE,145607811,6066
2019-03-01,MA,147168940,6132
2019-01-01,DE,148304352,6179
2020-12-01,AL,149537152,6230
2019-09-01,AL,151380424,6307
2020-06-01,NY,152159323,6339
2021-01-01,AL,152278250,6344
2019-12-01,HI,153448328,6393
2020-12-01,DE,153531294,6397
2019-06-01,DE,153716235,6404
2019-10-01,DE,154003348,6416
2020-05-01,DE,154089283,6420
2019-02-01,DE,155508426,6479
2021-02-01,DE,155539724,6480
2019-08-01,DE,157876128,6578
2019-07-01,DE,159841366,6660
2020-07-01,NY,160431502,6684
2020-11-01,DE,161727672,6738
2020-06-01,DE,164638252,6859
2019-10-01,AL,166959234,6956
2020-09-01,DE,167218676,6967
2020-02-01,DE,168411143,7017
2020-01-01,AL,170969393,7123
2020-08-01,NY,172324440,7180
2019-04-01,DE,179144678,7464
2020-05-01,AL,179865743,7494
2019-03-01,DE,181365261,7556
2020-05-01,NY,181475542,7561
2020-07-01,AL,182007425,7583
2020-10-01,AL,182251785,7593
2021-03-01,AL,183967633,7665
2020-11-01,AL,189327687,7888
2020-04-01,DE,189574461,7898
2019-12-01,LA,192776274,8032
2021-03-01,LA,194079750,8086
2020-03-01,DE,194075181,8086
2021-03-01,DE,195855183,8160
2020-08-01,LA,198181120,8257
2019-12-01,DE,200563166,8356
2020-09-01,NY,209343734,8722
2019-02-01,PR,213282465,8886
2019-06-01,NY,213942050,8914
2019-03-01,NY,214322202,8930
2020-04-01,NY,215805721,8991
2021-02-01,LA,217652793,9068
2020-02-01,PR,218692036,9112
2019-02-01,NY,223906770,9329
2019-11-01,NY,224370367,9348
2019-05-01,PR,224360105,9348
2020-09-01,LA,225586011,9399
2020-11-01,LA,225919455,9413
2019-11-01,PR,227643176,9485
2020-10-01,NY,229567613,9565
2019-09-01,NY,233594860,9733
2019-04-01,NY,235519416,9813
2020-02-01,LA,242150346,10089
2019-02-01,LA,242691217,10112
2020-03-01,NY,248475535,10353
2020-12-01,NY,248652262,10360
2020-07-01,LA,248751654,10364
2019-08-01,NY,252087194,10503
2020-01-01,NY,252445342,10518
2019-12-01,NY,253492325,10562
2021-01-01,LA,254057383,10585
2019-10-01,NY,255279014,10636
2020-11-01,NY,258405962,10766
2020-12-01,LA,260669302,10861
2020-02-01,NY,261046502,10876
2019-05-01,NY,261414462,10892
2019-07-01,NY,266358722,11098
2020-06-01,PR,269527801,11230
2019-03-01,LA,277511307,11562
2020-05-01,LA,278294448,11595
2019-11-01,PA,280305701,11679
2021-01-01,NY,282243206,11760
2019-04-01,LA,282458598,11769
2019-07-01,PR,284227462,11842
2019-12-01,PR,285718830,11904
2020-08-01,PR,287608448,11983
2020-01-01,PR,296158158,12339
2021-02-01,NY,296353797,12348
2019-09-01,LA,296604997,12358
2019-01-01,NY,302714729,12613
2019-02-01,PA,303751946,12656
2020-04-01,LA,305341857,12722
2021-03-01,NY,305529257,12730
2020-10-01,LA,305573392,12732
2020-03-01,PR,310251143,12927
2019-10-01,LA,310961454,12956
2020-11-01,PA,314830790,13117
2020-05-01,PA,317457420,13227
2019-10-01,PA,324601582,13525
2019-06-01,LA,324924387,13538
2019-03-01,PR,326429865,13601
2020-10-01,PA,327408626,13642
2020-06-01,LA,330857043,13785
2019-08-01,LA,331453047,13810
2019-06-01,PR,331937983,13830
2020-01-01,LA,333191105,13882
2019-06-01,PA,333687887,13903
2021-01-01,PA,334962926,13956
2020-12-01,PR,339895180,14162
2020-02-01,MD,340044597,14168
2019-03-01,PA,341250729,14218
2020-04-01,PA,342074199,14253
2019-01-01,PR,343568708,14315
2021-02-01,PR,343944231,14331
2019-09-01,PA,345152224,14381
2019-12-01,PA,345570714,14398
2020-06-01,PA,345778862,14407
2020-10-01,PR,347623345,14484
2019-08-01,PA,352426908,14684
2019-04-01,PR,353634147,14734
2021-03-01,PR,354348612,14764
2019-08-01,PR,354437594,14768
2020-05-01,PR,354855028,14785
2019-01-01,LA,359462493,14977
2020-02-01,PA,360553015,15023
2019-05-01,PA,369130943,15380
2020-07-01,PR,370723444,15446
2019-09-01,PR,370729273,15447
2020-11-01,PR,371761419,15490
2019-05-01,LA,380818003,15867
2019-01-01,PA,381533515,15897
2019-11-01,MD,381763429,15906
2021-02-01,PA,384608812,16025
2019-10-01,PR,385431580,16059
2020-07-01,PA,389232354,16218
2020-08-01,MD,392500499,16354
2019-06-01,MD,393406373,16391
2020-03-01,PA,396441861,16518
2020-06-01,MD,397453813,16560
2020-01-01,PA,401292761,16720
2020-08-01,PA,402112388,16754
2019-02-01,MD,403322954,16805
2020-12-01,PA,404462856,16852
2019-04-01,PA,406175102,16923
2020-09-01,PA,406235969,16926
2020-04-01,PR,413951723,17247
2021-01-01,PR,415278719,17303
2019-07-01,PA,418489009,17437
2020-01-01,MD,431728989,17988
2020-09-01,PR,433599774,18066
2021-02-01,MD,434235548,18093
2019-12-01,MD,439179248,18299
2019-11-01,LA,441480219,18395
2019-09-01,MD,442306665,18429
2020-03-01,MD,443160241,18465
2020-07-01,MD,445263523,18552
2019-10-01,MD,446838515,18618
2020-05-01,MD,453724492,18905
2020-11-01,MD,455743187,18989
2019-03-01,MD,458727425,19113
2019-07-01,LA,465076496,19378
2019-04-01,MD,467392082,19474
2019-08-01,MD,469211419,19550
2020-04-01,MD,471151791,19631
2020-09-01,MD,475302597,19804
2020-03-01,LA,480205718,20008
2021-03-01,MD,487213567,20300
2020-12-01,MD,493024555,20542
2019-01-01,MD,494121818,20588
2019-07-01,MD,498280789,20761
2021-01-01,MD,503407696,20975
2021-03-01,PA,510974557,21290
2019-05-01,MD,522277465,21761
2020-10-01,MD,533029017,22209
2020-06-01,SC,545546080,22731
2020-02-01,WA,553871926,23077
2021-02-01,WA,561031653,23376
2019-02-01,SC,601248235,25052
2020-05-01,SC,603923448,25163
2019-06-01,SC,622839773,25951
2020-03-01,SC,628131470,26172
2020-03-01,WA,638324534,26596
2020-06-01,WA,641213473,26717
2020-05-01,VA,643346696,26806
2019-12-01,SC,649802857,27075
2020-04-01,SC,650555460,27106
2019-11-01,SC,651293622,27137
2019-12-01,WA,652127473,27171
2020-04-01,WA,662459144,27602
2020-02-01,VA,665325290,27721
2019-11-01,WA,671985553,27999
2020-01-01,SC,673544050,28064
2020-05-01,WA,679156161,28298
2019-04-01,SC,681249246,28385
2019-09-01,SC,684861002,28535
2020-07-01,SC,685189909,28549
2019-03-01,SC,688279838,28678
2021-02-01,SC,688872724,28703
2020-12-01,SC,690901452,28787
2019-07-01,SC,694012005,28917
2019-03-01,WA,694271889,28927
2020-08-01,WA,703688031,29320
2019-02-01,WA,707787762,29491
2019-10-01,SC,708475162,29519
2019-01-01,SC,710162343,29590
2020-06-01,VA,710511844,29604
2020-07-01,WA,710857005,29619
2020-09-01,SC,711684776,29653
2019-05-01,SC,712897400,29704
2020-07-01,VA,716397651,29849
2019-11-01,VA,716494277,29853
2019-10-01,WA,717038277,29876
2019-06-01,WA,720558255,30023
2020-09-01,WA,725839432,30243
2020-01-01,VA,728593217,30358
2020-02-01,SC,729817885,30409
2021-01-01,WA,730547851,30439
2019-08-01,SC,733315482,30554
2019-09-01,WA,740730595,30863
2019-12-01,VA,744208419,31008
2020-11-01,WA,744549604,31022
2020-01-01,WA,748890487,31203
2020-08-01,VA,750899209,31287
2020-11-01,SC,752168769,31340
2020-08-01,SC,754364681,31431
2019-02-01,VA,755912995,31496
2021-02-01,VA,757191592,31549
2019-04-01,WA,759612674,31650
2021-01-01,SC,760148562,31672
2020-03-01,VA,762831840,31784
2020-04-01,VA,765327645,31888
2020-05-01,FL,768436668,32018
2020-12-01,WA,770779587,32115
2020-10-01,WA,771844534,32160
2020-09-01,VA,784732848,32697
2019-06-01,VA,789878026,32911
2019-09-01,FL,792092444,33003
2019-08-01,WA,792850048,33035
2019-03-01,VA,801499908,33395
2019-09-01,VA,802615756,33442
2020-07-01,FL,804666104,33527
2020-12-01,VA,806767522,33615
2020-10-01,SC,810291464,33762
2019-08-01,VA,811721595,33821
2019-01-01,VA,816489050,34020
2019-07-01,WA,816967528,34040
2019-10-01,VA,817180874,34049
2020-04-01,FL,817321671,34055
2020-01-01,FL,822628627,34276
2020-03-01,FL,824987649,34374
2020-02-01,FL,825898594,34412
2019-11-01,FL,826293700,34428
2019-01-01,WA,828162388,34506
2019-08-01,FL,834806052,34783
2020-06-01,FL,836366607,34848
2020-10-01,VA,838801696,34950
2019-12-01,FL,838932538,34955
2019-05-01,FL,839816202,34992
2019-06-01,FL,841193735,35049
2019-07-01,FL,844130260,35172
2019-05-01,WA,845489074,35228
2021-03-01,SC,850896137,35454
2020-11-01,VA,853501757,35562
2019-05-01,VA,864366547,36015
2021-01-01,VA,870445440,36268
2019-07-01,VA,873959558,36414
2019-04-01,FL,875622890,36484
2020-09-01,FL,890522488,37105
2019-02-01,TX,894944815,37289
2019-01-01,FL,899196531,37466
2019-10-01,FL,900530849,37522
2021-03-01,VA,901597179,37566
2019-04-01,VA,901984903,37582
2021-03-01,WA,905977208,37749
2020-10-01,FL,910450755,37935
2019-02-01,FL,917643903,38235
2020-02-01,TX,918809341,38283
2020-08-01,FL,922574027,38440
2019-03-01,FL,928080762,38670
2019-11-01,TX,946991462,39457
2020-11-01,FL,949000108,39541
2021-02-01,TX,952521945,39688
2021-02-01,FL,954073696,39753
2020-06-01,TX,955047795,39793
2019-12-01,TX,961489335,40062
2020-12-01,FL,977322046,40721
2020-05-01,TX,1000460375,41685
2020-03-01,TX,1004714911,41863
2019-09-01,TX,1008240113,42010
2019-02-01,GA,1023650905,42652
2020-01-01,TX,1038625683,43276
2020-05-01,GA,1048301317,43679
2019-10-01,TX,1063456737,44310
2020-08-01,TX,1067872185,44494
2019-07-01,TX,1069750251,44572
2020-04-01,TX,1081518930,45063
2021-01-01,FL,1083332857,45138
2020-07-01,TX,1084289846,45178
2020-09-01,TX,1084883280,45203
2021-03-01,FL,1089384139,45391
2020-06-01,GA,1091613733,45483
2020-11-01,TX,1097134123,45713
2019-05-01,TX,1103581370,45982
2020-03-01,GA,1104584529,46024
2020-02-01,GA,1111632170,46318
2019-01-01,TX,1113336683,46389
2020-12-01,TX,1121951055,46747
2019-06-01,GA,1149994480,47916
2020-04-01,GA,1153738778,48072
2019-08-01,TX,1156860699,48202
2019-06-01,TX,1158399828,48266
2019-12-01,GA,1161468335,48394
2019-04-01,TX,1164006038,48500
2021-01-01,TX,1184581155,49357
2019-04-01,GA,1198657187,49944
2019-11-01,GA,1199652477,49985
2020-07-01,GA,1201918505,50079
2020-10-01,TX,1202713023,50113
2019-03-01,TX,1229539756,51230
2020-01-01,GA,1234842181,51451
2019-09-01,GA,1237975654,51582
2019-10-01,GA,1269251460,52885
2019-03-01,GA,1269455723,52893
2019-05-01,GA,1282377792,53432
2021-03-01,TX,1283579816,53482
2019-07-01,GA,1319387964,54974
2021-02-01,GA,1343148274,55964
2020-09-01,GA,1349591294,56232
2019-01-01,GA,1364971836,56873
2019-08-01,GA,1399074061,58294
2020-10-01,GA,1425894201,59412
2020-08-01,GA,1431372512,59640
2020-12-01,GA,1461161580,60881
2020-11-01,GA,1517216831,63217
2021-01-01,GA,1538372002,64098
2021-03-01,GA,1627770002,67823
2020-06-01,NJ,2014725783,83946
2020-05-01,NJ,2054393293,85599
2020-03-01,NJ,2054398450,85599
2019-02-01,NJ,2082749180,86781
2019-03-01,NJ,2100846470,87535
2019-11-01,NJ,2133320932,88888
2020-02-01,NJ,2141728975,89238
2019-12-01,NJ,2172278650,90511
2019-04-01,NJ,2180026589,90834
2019-06-01,NJ,2198535493,91605
2021-02-01,NJ,2198808522,91617
2020-04-01,NJ,2239625659,93317
2019-08-01,NJ,2251413004,93808
2019-09-01,NJ,2263213291,94300
2020-07-01,NJ,2287589112,95316
2020-01-01,NJ,2302701471,95945
2019-07-01,NJ,2348521750,97855
2019-01-01,NJ,2351997031,97999
2019-10-01,NJ,2416325279,100680
2019-05-01,NJ,2452292858,102178
2020-12-01,NJ,2511523539,104646
2021-01-01,NJ,2549997354,106249
2020-09-01,NJ,2582395639,107599
2020-08-01,NJ,2586431499,107767
2020-11-01,NJ,2694626587,112276
2021-03-01,NJ,2707288925,112803
2020-10-01,NJ,2851329137,118805
2020-03-01,CA,3480824171,145034
2020-02-01,CA,3516412921,146517
2019-03-01,CA,3937151392,164047
2020-05-01,CA,4166223398,173592
2019-12-01,CA,4322097248,180087
2019-11-01,CA,4333594912,180566
2019-02-01,CA,4337026892,180709
2020-04-01,CA,4421982769,184249
